     1→{
     2→  "project": {
   300→      "scene_id": "scene_016",
   301→      "scene_number": 16,
   302→      "duration": 3,
   303→      "characters_in_scene": [
   304→        "char_003"
   305→      ],
   306→      "vo": "Arman menelepon Bowo, satu-satunya teman yang sok berani.",
   307→      "background_prompt": "A small messy courier office at night, desk with parcels, computer monitor, fluorescent light, snack wrappers, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   308→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   309→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Bowo sits at the courier office desk answering a phone call with smug confidence, one hand holding a snack. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   310→      "video_prompt": "Slow push in, fluorescent light flickers gently, Bowo gives a tiny confident nod.",
   311→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   312→    },
   313→    {
   314→      "scene_id": "scene_017",
   315→      "scene_number": 17,
   316→      "duration": 3,
   317→      "characters_in_scene": [
   318→        "char_003"
   319→      ],
   320→      "vo": "Bowo tertawa, sampai dengar suara pocong ikut ngomel.",
   321→      "background_prompt": "A messy courier office with parcels and a speakerphone on the desk, dim fluorescent night lighting, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   322→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   323→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Bowo leans close to the phone with a smug grin turning into open-mouth fear. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   324→      "video_prompt": "Quick subtle push in, Bowo's expression shifts, monitor light flickers.",
   325→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   326→    },
   327→    {
   328→      "scene_id": "scene_018",
   329→      "scene_number": 18,
   330→      "duration": 3,
   331→      "characters_in_scene": [
   332→        "char_001",
   333→        "char_002"
   334→      ],
   335→      "vo": "Pak Karto menuntut barangnya diganti malam itu juga.",
   336→      "background_prompt": "A village alley in front of an abandoned house gate, opened package on wet ground, faint cemetery wall behind, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   337→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   338→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Arman stands left holding phone and package receipt, sweating nervously. Change the pose of the character in Figure 3 to a new acting pose: Pak Karto stands right with stern customer posture, bundled cloth pointed toward the package. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   339→      "video_prompt": "Slow pan between both characters, mist drifts, Pak Karto makes a tiny demanding nod.",
   340→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   341→    },
   342→    {
   343→      "scene_id": "scene_019",
   344→      "scene_number": 19,
   345→      "duration": 3,
   346→      "characters_in_scene": [
   347→        "char_001"
   348→      ],
   349→      "vo": "Kalau tidak, rating Arman katanya akan dihantui selamanya.",
   350→      "background_prompt": "A smartphone screen showing a delivery rating interface glowing ominously beside a courier bag, dark alley background, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   351→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   352→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Arman stares at the phone in despair, holding it close to his face as his shoulders slump. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   353→      "video_prompt": "Slow zoom toward the rating screen, Arman's hand shakes slightly.",
   354→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   355→    },
   356→    {
   357→      "scene_id": "scene_020",
   358→      "scene_number": 20,
   359→      "duration": 3,
   360→      "characters_in_scene": [
   361→        "char_001",
   362→        "char_003"
   363→      ],
   364→      "vo": "Bowo datang membawa solusi paling bodoh: pura-pura jadi customer service.",
   365→      "background_prompt": "A village alley entrance with a parked scooter, courier bag, fog, dim streetlamp, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   366→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   367→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Arman stands left looking desperate while holding the wrong package. Change the pose of the character in Figure 3 to a new acting pose: Bowo stands right arriving confidently with a clipboard and fake professional pose. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   368→      "video_prompt": "Slight handheld push in, Bowo raises the clipboard slightly, Arman exhales nervously.",
   369→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   370→    },
   371→    {
   372→      "scene_id": "scene_021",
   373→      "scene_number": 21,
   374→      "duration": 3,
   375→      "characters_in_scene": [
   376→        "char_003",
   377→        "char_002"
   378→      ],
   379→      "vo": "Tapi Pak Karto langsung tahu, karena Bowo pakai sandal jepit.",
   380→      "background_prompt": "A damp village porch with opened gate, wrong package on floor, comedic spooky lighting, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   381→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   382→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Bowo stands left pretending professional but visibly trembling. Change the pose of the character in Figure 3 to a new acting pose: Pak Karto stands right looking down judgmentally at Bowo's sandals. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   383→      "video_prompt": "Slow tilt down to sandals then back up, Bowo shifts nervously, Pak Karto squints.",
   384→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   385→    },
   386→    {
   387→      "scene_id": "scene_022",
   388→      "scene_number": 22,
   389→      "duration": 3,
   390→      "characters_in_scene": [
   391→        "char_001",
   392→        "char_003",
   393→        "char_002"
   394→      ],
   395→      "vo": "Malam makin aneh ketika speaker setan itu menyala sendiri.",
   396→      "background_prompt": "A dark old porch with demon-head speaker glowing inside opened package, rusty gate, fog, wet floor, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   397→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   398→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2, 3, and 4 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from the reference figures. Create new acting poses for each character according to the scene action: Arman recoils left, Bowo hides partly behind him in the middle, Pak Karto leans from the right toward the glowing speaker, all faces clearly separated. Place all characters clearly without overlapping faces. Blend them naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   399→      "video_prompt": "Slow push in toward the glowing speaker, tiny character flinches, speaker light pulses.",
   400→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   401→    },
   402→    {
   403→      "scene_id": "scene_023",
   404→      "scene_number": 23,
   405→      "duration": 3,
   406→      "characters_in_scene": [
   407→        "char_001",
   408→        "char_003"
   409→      ],
   410→      "vo": "Dari speaker keluar suara perempuan, manis tapi mencurigakan.",
   411→      "background_prompt": "A demon-head speaker inside a cardboard box on a dark porch floor, phone and receipts scattered nearby, eerie glow, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   412→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   413→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Arman crouches left holding the speaker at a distance with both hands. Change the pose of the character in Figure 3 to a new acting pose: Bowo stands right leaning in with scared curiosity. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   414→      "video_prompt": "Gentle zoom on the speaker, glow pulses, Arman and Bowo make tiny startled movements.",
   415→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   416→    },
   417→    {
   418→      "scene_id": "scene_024",
   419→      "scene_number": 24,
   420→      "duration": 3,
   421→      "characters_in_scene": [
   422→        "char_004"
   423→      ],
   424→      "vo": "Suara itu milik Maya, seller yang menjual barang ke semua alam.",
   425→      "background_prompt": "A small online shop packing room at night with shelves of parcels, laptop, shipping labels, red desk lamp, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   426→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   427→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Maya stands in her packing room with a fake polite smile, holding a phone and a shipping label. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   428→      "video_prompt": "Slow push in, red desk lamp flickers subtly, Maya's eyes shift slightly.",
   429→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   430→    },
   431→    {
   432→      "scene_id": "scene_025",
   433→      "scene_number": 25,
   434→      "duration": 3,
   435→      "characters_in_scene": [
   436→        "char_004"
   437→      ],
   438→      "vo": "Ia menolak refund, karena alamat kuburan dianggap zona khusus.",
   439→      "background_prompt": "An online shop desk with laptop, pile of shipping labels, cardboard boxes, red desk lamp, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   440→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   441→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Maya sits confidently at the desk speaking into the phone with a polite fake smile and one raised finger. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   442→      "video_prompt": "Slow push in, laptop glow flickers, Maya gives a tiny dismissive hand wave.",
   443→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   444→    },
   445→    {
   446→      "scene_id": "scene_026",
   447→      "scene_number": 26,
   448→      "duration": 3,
   449→      "characters_in_scene": [
   450→        "char_001",
   451→        "char_003"
   452→      ],
   453→      "vo": "Arman mulai curiga, ini bukan salah kirim biasa.",
   454→      "background_prompt": "A dark alley near the abandoned house, wet ground, phone and wrong package glowing faintly, foggy midnight, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   455→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   456→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Arman stands left staring intensely at the shipping label. Change the pose of the character in Figure 3 to a new acting pose: Bowo stands right peeking over Arman's shoulder with fearful curiosity. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   457→      "video_prompt": "Slow zoom on the label, fog moves, both characters lean forward slightly.",
   458→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   459→    },
   460→    {
   461→      "scene_id": "scene_027",
   462→      "scene_number": 27,
   463→      "duration": 3,
   464→      "characters_in_scene": [
   465→        "char_002"
   466→      ],
   467→      "vo": "Pak Karto menunjukkan label lama yang terkubur bersama nisannya.",
   468→      "background_prompt": "A cemetery edge at night with an old gravestone, delivery label stuck on a small stone, moonlight, fog, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   469→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   470→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Pak Karto stands beside a gravestone pointing grumpily at an old delivery label attached to the stone. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   471→      "video_prompt": "Slow pan from label to Pak Karto, fog drifts, cloth knot moves softly.",
   472→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   473→    },
   474→    {
   475→      "scene_id": "scene_028",
   476→      "scene_number": 28,
   477→      "duration": 3,
   478→      "characters_in_scene": [
   479→        "char_001",
   480→        "char_003",
   481→        "char_002"
   482→      ],
   483→      "vo": "Ternyata, Maya sudah lama menipu pelanggan hidup dan mati.",
   484→      "background_prompt": "A cemetery gate at midnight with old packages scattered near the entrance, dim lantern, fog, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   485→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   486→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2, 3, and 4 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from the reference figures. Create new acting poses for each character according to the scene action: Arman holds a pile of old labels on the left, Bowo reads them nervously in the middle, Pak Karto stands on the right with angry customer posture, all faces visible. Place all characters clearly without overlapping faces. Blend them naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   487→      "video_prompt": "Slow push in, labels flutter slightly, characters exchange small shocked glances.",
   488→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   489→    },
   490→    {
   491→      "scene_id": "scene_029",
   492→      "scene_number": 29,
   493→      "duration": 3,
   494→      "characters_in_scene": [
   495→        "char_001"
   496→      ],
   497→      "vo": "Bowo ingin pulang, tapi motor Arman mendadak terkunci sendiri.",
   498→      "background_prompt": "A parked delivery scooter in a dark village alley, keyhole glowing faintly, wet asphalt, fog and streetlamp, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   499→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   500→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Arman pulls at the scooter handle with panic, trying to unlock it while glancing toward the cemetery. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   501→      "video_prompt": "Small shake of scooter handle, slow push in, Arman's head turns nervously.",
   502→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   503→    },
   504→    {
   505→      "scene_id": "scene_030",
   506→      "scene_number": 30,
   507→      "duration": 3,
   508→      "characters_in_scene": [
   509→        "char_001",
   510→        "char_002"
   511→      ],
   512→      "vo": "Pak Karto bilang, urusan COD harus selesai sebelum subuh.",
   513→      "background_prompt": "A village road between abandoned house and cemetery wall, distant pale moon, wet asphalt, package on ground, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   514→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   515→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Arman stands left exhausted and scared holding his phone. Change the pose of the character in Figure 3 to a new acting pose: Pak Karto stands right pointing toward the pale horizon with strict urgency. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   516→      "video_prompt": "Slow pan toward the horizon, mist drifts, both characters pause tensely.",
   517→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   518→    },
   519→    {
   520→      "scene_id": "scene_031",
   521→      "scene_number": 31,
   522→      "duration": 3,
   523→      "characters_in_scene": [
   524→        "char_001",
   525→        "char_003"
   526→      ],
   527→      "vo": "Mereka akhirnya memutuskan mencari gudang Maya malam itu.",
   528→      "background_prompt": "A quiet village road leading to a small warehouse area, wet asphalt, distant shop signs turned off, dim blue night light, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   529→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   530→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Arman sits forward on the scooter looking determined but nervous. Change the pose of the character in Figure 3 to a new acting pose: Bowo sits behind him clutching the courier bag with terrified eyes. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   531→      "video_prompt": "Slow side pan, scooter headlight glows, slight wind movement.",
   532→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   533→    },
   534→    {
   535→      "scene_id": "scene_032",
   536→      "scene_number": 32,
   537→      "duration": 3,
   538→      "characters_in_scene": [
   539→        "char_002"
   540→      ],
   541→      "vo": "Pak Karto ikut melompat di belakang, membuat motor nyaris rebah.",
   542→      "background_prompt": "A village road at night with a delivery scooter, package box strapped behind, foggy street, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   543→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   544→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Pak Karto awkwardly balances behind a scooter with bundled feet, grumpy but determined, cloth fluttering in the wind. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   545→      "video_prompt": "Slight comedic wobble motion, slow tracking forward, cloth flutters.",
   546→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   547→    },
   548→    {
   549→      "scene_id": "scene_033",
   550→      "scene_number": 33,
   551→      "duration": 3,
   552→      "characters_in_scene": [
   553→        "char_001",
   554→        "char_003",
   555→        "char_002"
   556→      ],
   557→      "vo": "Tiga makhluk panik itu berangkat seperti tim ekspedisi paling absurd.",
   558→      "background_prompt": "An empty midnight village road with dim streetlights, scooter headlight beam, wet road reflections, cinematic fog, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   559→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   560→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2, 3, and 4 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from the reference figures. Create new acting poses for each character according to the scene action: Arman drives nervously in front, Bowo clings behind him, Pak Karto perches awkwardly at the back, all characters visible and clearly separated. Place all characters clearly without overlapping faces. Blend them naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   561→      "video_prompt": "Slow tracking shot beside the scooter, subtle road vibration, fog passes by.",
   562→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   563→    },
   564→    {
   565→      "scene_id": "scene_034",
   566→      "scene_number": 34,
   567→      "duration": 3,
   568→      "characters_in_scene": [],
   569→      "vo": "Di gudang Maya, puluhan paket bergerak tanpa disentuh.",
   570→      "background_prompt": "An empty small warehouse at night with shelves of cardboard packages, some boxes slightly open, red emergency light, eerie shadows but no human silhouettes, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   571→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   572→      "image_prompt": "Create a natural final cinematic environment scene using Figure 1 as the background. Keep the exact visual style as: cinematic semi-realistic 2D illustration. No characters, no people, no silhouettes. Emphasize the scene action through objects and atmosphere: several sealed packages on warehouse shelves tremble slightly under red light, no people or characters present. The final result should be a single cinematic scene.",
   573→      "video_prompt": "Slow push in, packages tremble subtly, red light flickers.",
   574→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   575→    },
   576→    {
   577→      "scene_id": "scene_035",
   578→      "scene_number": 35,
   579→      "duration": 3,
   580→      "characters_in_scene": [
   581→        "char_004"
   582→      ],
   583→      "vo": "Maya tersenyum, belum tahu pelanggan teranehnya sudah datang.",
   584→      "background_prompt": "A small warehouse packing desk with laptop, parcel scanner, stacked boxes, red lamp, closed metal door, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   585→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   586→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Maya stands beside the packing desk with a confident fake smile, holding a scanner and checking a package label. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   587→      "video_prompt": "Slow push in, scanner light blinks, Maya turns her eyes slightly.",
   588→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   589→    },
   590→    {
   591→      "scene_id": "scene_036",
   592→      "scene_number": 36,
   593→      "duration": 3,
   594→      "characters_in_scene": [
   595→        "char_001",
   596→        "char_003"
   597→      ],
   598→      "vo": "Arman mengetuk pintu gudang dengan gaya sopan tapi lututnya lemas.",
   599→      "background_prompt": "A metal warehouse door at night with small signboard, wet concrete, scattered boxes, dim exterior lamp, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   600→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
